2026-07-02 13:58:33,519 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-07-02 13:58:33,555 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-07-02 13:58:33,563 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-07-02 13:58:33,563 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-07-02 13:58:33,642 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-07-02 13:58:33,642 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-07-02 13:58:33,642 INFO  SwAddin.cs: 201 - Setting up command manager
2026-07-02 13:58:33,648 INFO  SwAddin.cs: 204 - Adding command manager
2026-07-02 13:58:33,648 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-07-02 13:58:33,652 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-07-02 13:58:33,653 INFO  SwAddin.cs: 210 - Adding event handlers
2026-07-02 13:58:33,694 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-07-02 14:44:48,846 INFO  SwAddin.cs: 294 - Assembly export called for file MZ12H-STEP.SLDASM
2026-07-02 14:44:54,340 INFO  SwAddin.cs: 313 - Saving assembly
2026-07-02 14:44:56,319 INFO  SwAddin.cs: 316 - Opening property manager
2026-07-02 14:44:56,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H-STEP.SLDASM
2026-07-02 14:44:56,334 INFO  ExportHelperExtension.cs: 1136 - Found 52 in MZ12H-STEP.SLDASM
2026-07-02 14:44:56,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H-STEP.SLDASM
2026-07-02 14:44:56,334 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 14:44:56,337 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 14:44:56,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_S1_ASSY-1
2026-07-02 14:44:56,338 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 14:44:56,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_S1_ASSY-1
2026-07-02 14:44:56,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_A2_ASSY-1
2026-07-02 14:44:56,339 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 14:44:56,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_A2_ASSY-1
2026-07-02 14:44:56,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,340 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,341 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,343 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12_A1_ASSY-1
2026-07-02 14:44:56,344 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 14:44:56,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12_A1_ASSY-1
2026-07-02 14:44:56,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,345 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12h nachi-1
2026-07-02 14:44:56,346 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
